time=2026-01-11T22:52:09.249Z level=INFO source=routes.go:1554 msg="server config" env="map[CUDA_VISIBLE_DEVICES: GGML_VK_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: NO_PROXY: OLLAMA_CONTEXT_LENGTH:4096 OLLAMA_DEBUG:INFO OLLAMA_FLASH_ATTENTION:false OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://127.0.0.1:11434 OLLAMA_KEEP_ALIVE:5m0s OLLAMA_KV_CACHE_TYPE: OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:0 OLLAMA_MAX_QUEUE:512 OLLAMA_MODELS:/home/small_ed/.ollama/models OLLAMA_MULTIUSER_CACHE:false OLLAMA_NEW_ENGINE:false OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NUM_PARALLEL:1 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_REMOTES:[ollama.com] OLLAMA_SCHED_SPREAD:false OLLAMA_VULKAN:false ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
time=2026-01-11T22:52:09.252Z level=INFO source=images.go:493 msg="total blobs: 58"
time=2026-01-11T22:52:09.253Z level=INFO source=images.go:500 msg="total unused blobs removed: 0"
time=2026-01-11T22:52:09.253Z level=INFO source=routes.go:1607 msg="Listening on 127.0.0.1:11434 (version 0.13.5)"
time=2026-01-11T22:52:09.256Z level=INFO source=runner.go:67 msg="discovering available GPUs..."
time=2026-01-11T22:52:09.257Z level=INFO source=server.go:429 msg="starting runner" cmd="/usr/local/bin/ollama runner --ollama-engine --port 41623"
time=2026-01-11T22:52:09.307Z level=INFO source=server.go:429 msg="starting runner" cmd="/usr/local/bin/ollama runner --ollama-engine --port 43743"
time=2026-01-11T22:52:09.330Z level=INFO source=runner.go:106 msg="experimental Vulkan support disabled.  To enable, set OLLAMA_VULKAN=1"
time=2026-01-11T22:52:09.330Z level=INFO source=types.go:60 msg="inference compute" id=cpu library=cpu compute="" name=cpu description=cpu libdirs=ollama driver="" pci_id="" type="" total="38.9 GiB" available="29.9 GiB"
time=2026-01-11T22:52:09.330Z level=INFO source=routes.go:1648 msg="entering low vram mode" "total vram"="0 B" threshold="20.0 GiB"
[GIN] 2026/01/11 - 22:52:13 | 200 |      70.654µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:02:35 | 200 |    1.480466ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:02:47 | 200 |      50.584µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:02:47 | 200 |    1.667516ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:02:59 | 200 |      53.254µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:02:59 | 200 |     974.712µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:03:11 | 200 |      24.517µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:03:11 | 200 |     983.109µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:03:23 | 200 |      48.993µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:03:23 | 200 |    1.912018ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:03:35 | 200 |       33.29µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:03:35 | 200 |    1.871028ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:04:33 | 200 |       53.04µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:04:33 | 200 |      1.0077ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:05:33 | 200 |      27.316µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:05:33 | 200 |      955.41µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:06:33 | 200 |      38.633µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:06:33 | 200 |    1.020109ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:07:33 | 200 |       37.11µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:07:33 | 200 |    1.069297ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:10:54 | 200 |      28.361µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:10:54 | 200 |      18.306µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:10:54 | 200 |      14.011µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:10:54 | 200 |    1.618075ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:10:54 | 200 |    1.006476ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:10:54 | 200 |    1.072381ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:11:33 | 200 |      44.439µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:11:33 | 200 |     2.24201ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:12:33 | 200 |      27.473µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:12:33 | 200 |    1.007755ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:13:33 | 200 |      31.712µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:13:33 | 200 |    1.203055ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:14:33 | 200 |      32.899µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:14:33 | 200 |    1.015151ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:15:33 | 200 |      26.368µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:15:33 | 200 |    1.033304ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:16:33 | 200 |       32.97µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:16:33 | 200 |    1.025687ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:17:33 | 200 |      32.497µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:17:33 | 200 |     1.05006ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:18:33 | 200 |      43.444µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:18:33 | 200 |     893.046µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:19:33 | 200 |      27.902µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:19:33 | 200 |    1.178055ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:20:33 | 200 |       30.91µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:20:33 | 200 |     1.60382ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:21:33 | 200 |     125.769µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:21:33 | 200 |    4.677404ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:22:33 | 200 |     101.419µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:22:33 | 200 |    1.136193ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:23:33 | 200 |      29.505µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:23:33 | 200 |     998.357µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:24:33 | 200 |      50.374µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:24:33 | 200 |    1.272538ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:25:33 | 200 |      34.266µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:25:33 | 200 |     991.146µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:26:33 | 200 |      30.005µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:26:33 | 200 |     994.828µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:27:33 | 200 |      33.335µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:27:33 | 200 |     930.319µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:28:33 | 200 |      24.154µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:28:33 | 200 |     980.028µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:29:33 | 200 |      26.931µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:29:33 | 200 |     1.60504ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:29:54 | 200 |      27.281µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:29:54 | 200 |     975.874µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:29:55 | 200 |      18.883µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:29:55 | 200 |    1.057674ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:30:07 | 200 |      97.284µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:30:07 | 200 |    1.013418ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:30:19 | 200 |      42.098µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:30:19 | 200 |    1.229723ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:30:31 | 200 |      31.866µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:30:31 | 200 |    2.147381ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:30:43 | 200 |      36.687µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:30:43 | 200 |    1.089015ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:30:55 | 200 |      27.112µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:30:55 | 200 |    1.007398ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:31:07 | 200 |      33.605µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:31:07 | 200 |    1.013376ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:31:19 | 200 |      52.961µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:31:19 | 200 |    4.702964ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:31:33 | 200 |      45.155µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:31:33 | 200 |     993.528µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:32:33 | 200 |     123.728µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:32:33 | 200 |    1.010858ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:33:33 | 200 |      34.852µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:33:33 | 200 |    1.026285ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:34:33 | 200 |      32.923µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:34:33 | 200 |    1.614891ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:35:33 | 200 |      27.345µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:35:33 | 200 |    1.142746ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:36:33 | 200 |      27.716µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:36:33 | 200 |    1.351436ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:37:33 | 200 |      36.179µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:37:33 | 200 |    1.351932ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:38:33 | 200 |      31.654µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:38:33 | 200 |    1.009707ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:39:33 | 200 |      61.955µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:39:33 | 200 |    1.095373ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:40:33 | 200 |      35.072µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:40:33 | 200 |    1.035124ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:41:33 | 200 |      24.528µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:41:33 | 200 |     979.082µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:42:33 | 200 |      45.619µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:42:33 | 200 |     972.804µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:43:33 | 200 |      44.336µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:43:33 | 200 |    1.021236ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:44:33 | 200 |      26.378µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:44:33 | 200 |    1.478575ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:45:33 | 200 |      94.748µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:45:33 | 200 |    1.018275ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:46:33 | 200 |       35.65µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:46:33 | 200 |    1.559038ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:47:33 | 200 |      27.308µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:47:33 | 200 |     995.067µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:48:33 | 200 |      24.722µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:48:33 | 200 |    1.020729ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:49:33 | 200 |      63.142µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:49:33 | 200 |    1.049955ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:50:33 | 200 |      26.572µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:50:33 | 200 |     1.07685ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:51:33 | 200 |     118.027µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:51:33 | 200 |     941.095µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:52:33 | 200 |      33.423µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:52:33 | 200 |    1.021252ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:53:33 | 200 |      32.747µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:53:33 | 200 |    1.135138ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:54:33 | 200 |     120.029µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:54:33 | 200 |    1.013897ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:55:33 | 200 |      24.678µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:55:33 | 200 |    1.256482ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:56:33 | 200 |      29.026µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:56:33 | 200 |    1.093908ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:57:33 | 200 |      58.115µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:57:33 | 200 |    3.058522ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:58:33 | 200 |      53.679µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:58:33 | 200 |    3.747004ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/11 - 23:59:33 | 200 |      62.793µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/11 - 23:59:33 | 200 |    1.219241ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:00:33 | 200 |      36.287µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:00:33 | 200 |    1.168815ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:01:33 | 200 |      31.015µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:01:33 | 200 |    1.154119ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:02:33 | 200 |      31.297µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:02:33 | 200 |    1.602948ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:03:33 | 200 |      29.654µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:03:33 | 200 |    1.105337ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:04:33 | 200 |      36.264µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:04:33 | 200 |    1.353411ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:05:15 | 200 |      28.981µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:05:15 | 200 |      992.77µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:05:19 | 200 |      19.805µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:05:19 | 200 |     1.04594ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:05:31 | 200 |      33.957µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:05:31 | 200 |    1.219706ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:05:43 | 200 |       36.18µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/01/12 - 00:05:43 | 200 |    1.509557ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/01/12 - 00:05:55 | 200 |     103.667µs |       127.0.0.1 | GET      "/api/version"
